mapping::countCopy_AVE,mapping::countDelete_AVE,mapping::countIndel_AVE,mapping::countPoint_AVE,mapping::countPointOffset_AVE,mapping::genomeLength_AVE,optimizeValue_0_AVE,optimizeValue_1_AVE,order::countCopy_AVE,order::countDelete_AVE,order::countIndel_AVE,order::countPoint_AVE,order::countPointOffset_AVE,order::genomeLength_AVE,score_AVE,score_VAR,update
0.000000,0.000000,0.000000,5.300000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.912000,0.000000,200.000000,0.000073,0.000000,1650
0.000000,0.000000,0.000000,4.720000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.908000,0.000000,200.000000,0.000073,0.000000,1660
0.000000,0.000000,0.000000,4.900000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.924000,0.000000,200.000000,0.000073,0.000000,1670
0.000000,0.000000,0.000000,4.800000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.864000,0.000000,200.000000,0.000073,0.000000,1680
0.000000,0.000000,0.000000,5.028000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.872000,0.000000,200.000000,0.000073,0.000000,1690
0.000000,0.000000,0.000000,4.872000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.864000,0.000000,200.000000,0.000073,0.000000,1700
0.000000,0.000000,0.000000,5.216000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.964000,0.000000,200.000000,0.000073,0.000000,1710
0.000000,0.000000,0.000000,5.192000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.076000,0.000000,200.000000,0.000073,0.000000,1720
0.000000,0.000000,0.000000,5.224000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.908000,0.000000,200.000000,0.000073,0.000000,1730
0.000000,0.000000,0.000000,4.960000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.884000,0.000000,200.000000,0.000073,0.000000,1740
0.000000,0.000000,0.000000,5.172000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.132000,0.000000,200.000000,0.000073,0.000000,1750
0.000000,0.000000,0.000000,4.980000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.912000,0.000000,200.000000,0.000073,0.000000,1760
0.000000,0.000000,0.000000,4.940000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.092000,0.000000,200.000000,0.000073,0.000000,1770
0.000000,0.000000,0.000000,4.780000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.832000,0.000000,200.000000,0.000073,0.000000,1780
0.000000,0.000000,0.000000,5.160000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.864000,0.000000,200.000000,0.000073,0.000000,1790
0.000000,0.000000,0.000000,4.828000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.968000,0.000000,200.000000,0.000073,0.000000,1800
0.000000,0.000000,0.000000,5.068000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.684000,0.000000,200.000000,0.000073,0.000000,1810
0.000000,0.000000,0.000000,5.116000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.960000,0.000000,200.000000,0.000073,0.000000,1820
0.000000,0.000000,0.000000,4.992000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.032000,0.000000,200.000000,0.000073,0.000000,1830
0.000000,0.000000,0.000000,4.820000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.212000,0.000000,200.000000,0.000073,0.000000,1840
0.000000,0.000000,0.000000,5.172000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.816000,0.000000,200.000000,0.000073,0.000000,1850
0.000000,0.000000,0.000000,4.916000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.892000,0.000000,200.000000,0.000073,0.000000,1860
0.000000,0.000000,0.000000,5.076000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.188000,0.000000,200.000000,0.000073,0.000000,1870
0.000000,0.000000,0.000000,5.032000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.120000,0.000000,200.000000,0.000073,0.000000,1880
0.000000,0.000000,0.000000,5.140000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.908000,0.000000,200.000000,0.000073,0.000000,1890
0.000000,0.000000,0.000000,5.012000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.268000,0.000000,200.000000,0.000073,0.000000,1900
0.000000,0.000000,0.000000,5.272000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.924000,0.000000,200.000000,0.000073,0.000000,1910
0.000000,0.000000,0.000000,4.888000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.864000,0.000000,200.000000,0.000073,0.000000,1920
0.000000,0.000000,0.000000,5.180000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.840000,0.000000,200.000000,0.000073,0.000000,1930
0.000000,0.000000,0.000000,4.776000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.100000,0.000000,200.000000,0.000073,0.000000,1940
0.000000,0.000000,0.000000,5.064000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.124000,0.000000,200.000000,0.000073,0.000000,1950
0.000000,0.000000,0.000000,4.832000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.972000,0.000000,200.000000,0.000073,0.000000,1960
0.000000,0.000000,0.000000,5.000000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.568000,0.000000,200.000000,0.000073,0.000000,1970
0.000000,0.000000,0.000000,5.176000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.944000,0.000000,200.000000,0.000073,0.000000,1980
0.000000,0.000000,0.000000,5.252000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.832000,0.000000,200.000000,0.000073,0.000000,1990
0.000000,0.000000,0.000000,5.032000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.976000,0.000000,200.000000,0.000073,0.000000,2000
